N,P,K,temperature,humidity,ph,rainfall,label
109,85,48,26.33,76.37,5.59,110.18,banana
110,88,50,27.89,81.06,6.21,109.16,banana
93,83,48,25.83,78.09,6.17,99.9,banana
112,85,49,28.84,75.04,6.22,105.56,banana
100,82,47,25.89,78.72,5.89,99.09,banana
104,83,49,26.84,79.0,6.42,94.25,banana
105,78,46,27.79,84.32,5.99,105.1,banana
92,84,50,29.98,79.72,5.77,109.77,banana
93,82,53,28.45,78.05,6.0,91.69,banana
105,76,51,28.56,82.35,6.25,91.3,banana
92,81,47,29.06,78.77,6.34,102.94,banana
100,87,53,27.87,76.28,6.34,95.26,banana
104,80,50,28.49,82.18,6.15,109.61,banana
107,84,52,28.57,84.87,6.01,118.92,banana
99,81,50,28.34,75.08,5.84,108.56,banana
104,73,51,27.37,83.79,5.77,106.7,banana
100,77,46,29.52,77.06,5.82,110.72,banana
105,83,50,28.26,81.08,5.75,99.94,banana
109,80,49,29.05,78.14,5.68,107.71,banana
95,81,55,29.79,80.73,5.66,119.61,banana
99,90,47,29.75,76.23,6.29,103.55,banana
104,79,52,29.02,84.83,6.31,109.77,banana
112,76,49,27.45,80.66,5.68,111.5,banana
110,82,51,25.71,81.49,5.87,107.02,banana
107,84,48,26.94,82.66,6.48,103.85,banana
107,78,51,26.04,75.3,6.02,112.46,banana
103,88,49,25.52,82.4,6.21,112.03,banana
103,86,47,26.17,80.35,6.24,104.86,banana
106,81,50,25.45,79.27,5.56,101.99,banana
92,76,51,25.15,84.24,6.34,101.28,banana
103,80,49,26.74,84.9,6.45,104.9,banana
104,83,49,25.31,75.46,6.46,118.43,banana
104,76,50,25.51,80.57,6.05,107.6,banana
96,81,48,25.03,77.09,6.5,117.69,banana
103,85,50,28.53,80.09,6.03,119.24,banana
104,81,50,28.24,83.17,6.49,92.25,banana
94,81,45,25.32,79.53,5.53,95.5,banana
97,78,50,28.39,80.25,5.88,107.44,banana
89,79,49,29.85,76.49,6.14,97.84,banana
100,83,48,27.45,80.03,5.92,97.77,banana
96,80,49,28.83,79.23,5.5,104.22,banana
100,83,49,27.03,78.41,6.08,106.76,banana
87,86,49,25.5,76.55,5.58,100.37,banana
100,89,50,29.93,79.05,6.26,97.03,banana
89,80,51,28.82,78.04,6.26,99.71,banana
105,83,49,25.01,77.02,6.3,117.44,banana
89,84,47,29.74,77.73,5.58,97.17,banana
99,83,50,26.99,82.85,5.84,111.18,banana
97,81,49,25.46,75.02,6.09,102.93,banana
102,82,47,29.03,81.41,5.58,111.5,banana
98,76,52,26.8,82.39,5.84,99.83,banana
97,84,50,28.97,82.82,6.18,115.41,banana
110,79,50,29.72,81.4,5.83,114.84,banana
109,76,49,29.15,84.14,6.0,104.31,banana
99,84,52,29.42,82.43,5.58,97.42,banana
96,80,49,28.69,82.33,5.61,103.82,banana
104,81,47,25.1,84.43,6.13,103.57,banana
110,79,51,29.43,80.63,6.36,103.23,banana
110,80,50,27.03,81.17,5.95,110.57,banana
96,80,48,28.69,75.98,5.96,90.41,banana
96,86,49,28.52,76.92,5.98,114.04,banana
109,85,53,26.28,83.49,6.29,98.89,banana
112,79,50,29.27,77.46,6.46,105.03,banana
97,78,48,25.87,82.48,5.54,115.2,banana
101,82,49,26.65,82.09,6.4,114.71,banana
97,83,49,29.01,79.59,5.63,105.06,banana
80,72,52,27.2,84.97,5.75,92.38,banana
98,83,50,25.19,75.53,6.41,114.76,banana
108,78,50,28.82,84.2,5.71,117.11,banana
96,86,50,29.33,82.97,5.68,119.92,banana
91,89,51,29.56,78.44,6.48,115.59,banana
108,82,49,25.18,76.89,5.93,110.11,banana
19,23,29,30.07,53.62,6.26,91.59,mango
26,22,28,31.31,51.48,5.41,97.09,mango
16,24,29,30.71,50.59,6.1,91.78,mango
26,21,30,27.76,45.28,5.37,91.43,mango
37,36,27,27.84,46.01,6.66,86.75,mango
16,31,30,27.04,46.19,5.03,87.06,mango
30,20,31,32.48,51.02,5.66,95.88,mango
19,27,27,33.21,46.22,4.65,92.23,mango
23,31,32,30.33,47.92,5.31,91.84,mango
36,24,31,30.05,54.54,5.41,98.16,mango
25,21,28,30.61,46.4,6.21,97.3,mango
24,34,31,31.78,49.73,4.68,95.59,mango
20,29,27,29.76,53.99,6.61,88.52,mango
31,30,33,34.58,49.5,5.43,98.77,mango
18,31,29,34.45,54.29,5.06,93.62,mango
21,28,27,28.97,49.1,6.05,88.93,mango
20,23,28,31.9,53.63,4.82,93.08,mango
19,29,31,33.8,50.53,6.21,95.01,mango
30,26,29,33.01,54.02,5.41,91.8,mango
19,22,31,29.91,46.6,5.45,98.04,mango
21,33,26,28.84,49.75,6.31,97.85,mango
31,31,30,30.37,47.42,6.23,86.23,mango
21,20,30,33.3,54.25,5.31,99.51,mango
24,34,30,33.18,48.13,5.38,92.92,mango
24,21,33,29.27,50.1,6.66,99.98,mango
24,22,30,34.17,54.61,4.86,92.41,mango
22,24,29,31.9,49.22,6.57,92.98,mango
31,24,30,32.23,45.9,5.76,86.89,mango
25,30,27,30.54,49.08,6.5,92.13,mango
17,22,29,29.31,52.81,4.77,96.3,mango
20,27,28,28.45,53.71,5.28,87.15,mango
29,30,27,31.52,47.72,6.2,96.89,mango
17,32,29,31.04,45.74,5.13,95.77,mango
25,35,32,31.04,46.25,4.73,86.86,mango
16,25,25,30.91,53.12,6.75,92.12,mango
24,29,30,32.07,45.51,6.2,87.93,mango
27,31,32,29.18,46.41,6.61,93.24,mango
22,24,29,29.02,46.44,6.66,97.45,mango
25,21,27,32.18,50.91,5.1,98.94,mango
24,34,32,28.26,47.21,6.98,96.85,mango
18,26,28,32.7,53.12,5.18,96.87,mango
32,25,27,32.43,48.67,5.19,90.47,mango
18,26,29,30.5,51.37,5.13,97.63,mango
25,27,29,34.8,46.02,5.31,98.05,mango
30,25,29,31.78,48.91,6.7,95.98,mango
26,19,25,27.63,51.91,5.08,96.53,mango
16,32,30,32.83,46.89,6.29,91.24,mango
29,31,30,29.19,49.05,4.93,97.65,mango
28,25,29,32.21,49.08,6.45,98.27,mango
24,34,30,30.7,46.67,6.64,94.2,mango
27,25,30,28.48,45.89,6.35,95.21,mango
23,29,32,31.67,49.21,6.97,90.84,mango
27,21,30,29.09,46.85,5.33,97.04,mango
30,23,28,31.1,49.81,6.52,87.5,mango
29,30,28,34.58,45.28,6.0,87.58,mango
23,23,31,29.66,47.68,5.66,99.34,mango
31,33,30,29.06,52.69,6.82,86.83,mango
25,26,31,27.65,47.31,5.84,95.93,mango
21,32,30,31.61,50.96,4.95,92.83,mango
15,28,26,27.94,46.15,4.79,95.16,mango
25,31,30,31.5,47.0,6.75,92.09,mango
28,25,28,29.54,45.52,5.14,95.66,mango
24,27,29,31.75,50.3,6.98,86.16,mango
26,23,27,33.24,52.18,4.71,92.12,mango
19,33,30,30.25,54.55,4.96,96.23,mango
26,25,34,29.13,46.35,5.59,96.84,mango
24,25,29,29.42,50.7,6.61,94.47,mango
20,37,28,29.94,51.77,5.58,96.91,mango
28,20,29,27.17,46.74,5.65,90.26,mango
15,28,27,29.46,45.05,5.29,93.62,mango
17,27,29,33.73,47.08,6.86,95.25,mango
30,24,28,29.86,45.84,6.24,93.44,mango
31,33,30,31.92,54.24,5.97,89.64,mango
26,31,31,30.32,48.44,6.08,98.29,mango
29,32,30,30.13,51.37,6.92,93.63,mango
31,22,28,31.45,54.14,5.33,94.42,mango
19,31,30,32.18,50.1,4.56,93.31,mango
26,24,27,32.73,53.28,6.86,88.24,mango
27,27,29,31.53,51.96,5.29,99.66,mango
25,29,27,28.34,50.11,5.78,88.8,mango
25,25,29,27.83,48.42,6.59,98.83,mango
28,23,29,32.4,46.13,5.57,87.19,mango
34,25,30,28.16,48.87,4.52,94.43,mango
26,19,32,34.64,47.95,6.33,99.87,mango
21,21,30,29.62,53.51,4.9,90.2,mango
32,37,29,28.98,48.41,5.29,99.66,mango
23,21,30,27.06,53.83,4.59,88.17,mango
14,23,30,31.89,54.33,4.84,93.82,mango
22,22,27,32.23,47.28,5.77,87.03,mango
29,30,34,33.63,47.13,5.67,97.72,mango
19,27,31,34.45,45.19,5.24,90.83,mango
24,22,27,28.94,51.04,6.98,85.65,mango
25,26,30,33.16,51.16,4.82,96.06,mango
35,31,29,30.43,46.86,6.93,88.98,mango
29,31,32,27.58,47.36,6.3,87.13,mango
24,21,28,31.69,54.24,5.19,96.6,mango
18,25,30,27.82,45.39,5.41,90.65,mango
25,28,28,29.12,45.23,6.19,87.89,mango
21,31,31,33.87,46.91,4.75,97.39,mango
24,28,29,33.48,50.13,5.49,90.31,mango
44,129,198,35.28,80.75,5.8,72.71,grapes
26,133,199,35.72,81.52,5.95,72.01,grapes
34,137,198,24.26,82.74,6.07,68.6,grapes
30,136,198,27.31,82.42,6.06,70.0,grapes
27,136,198,32.26,81.21,6.15,72.56,grapes
38,133,199,38.85,81.45,6.39,68.9,grapes
28,132,200,37.81,82.53,5.77,71.91,grapes
17,125,201,33.69,81.42,5.79,72.93,grapes
37,128,198,37.65,80.89,6.37,71.78,grapes
34,134,198,10.11,80.14,5.91,69.51,grapes
30,135,200,29.98,80.53,5.55,71.8,grapes
37,132,200,37.72,80.59,6.26,73.2,grapes
37,133,199,23.84,80.88,6.13,69.51,grapes
33,129,198,30.3,82.68,6.29,66.88,grapes
32,135,202,35.77,80.23,6.18,72.66,grapes
26,132,202,13.78,82.35,6.27,72.39,grapes
32,139,200,15.91,80.58,5.87,65.99,grapes
32,135,201,13.36,80.9,6.29,67.66,grapes
34,132,203,34.18,81.65,6.24,73.58,grapes
30,132,200,21.75,82.23,5.55,74.14,grapes
39,132,198,33.15,82.16,6.26,74.28,grapes
22,132,203,22.8,80.46,5.61,69.44,grapes
29,146,198,13.74,82.57,5.56,67.53,grapes
21,135,202,12.66,82.69,5.93,73.46,grapes
30,126,205,32.95,81.7,5.73,65.32,grapes
25,129,199,11.12,80.54,5.55,70.85,grapes
35,133,200,38.45,82.85,5.84,72.45,grapes
30,131,202,38.95,80.52,6.05,73.88,grapes
41,136,199,31.79,81.2,5.92,74.49,grapes
17,124,202,25.29,80.68,6.07,71.54,grapes
22,130,199,35.85,80.12,5.74,66.28,grapes
30,126,201,35.96,80.57,6.39,74.87,grapes
29,136,200,16.22,81.85,6.38,71.95,grapes
33,131,200,34.36,80.63,5.67,69.91,grapes
32,129,201,20.29,81.39,6.22,68.27,grapes
25,132,200,20.62,82.23,5.85,65.72,grapes
34,135,203,16.11,81.23,6.43,66.06,grapes
36,129,199,22.96,80.61,6.05,68.06,grapes
27,132,199,24.45,80.7,6.4,66.83,grapes
39,129,202,16.73,81.73,5.57,65.16,grapes
33,129,198,24.08,82.0,6.07,70.75,grapes
41,130,198,15.47,80.66,5.95,69.75,grapes
31,129,202,38.27,81.82,6.2,72.44,grapes
28,126,199,39.53,82.86,5.84,67.22,grapes
24,133,200,23.73,82.14,5.69,72.73,grapes
32,132,200,34.49,82.92,5.57,69.34,grapes
25,133,202,19.95,82.43,5.56,67.07,grapes
31,138,199,26.88,81.39,5.89,73.99,grapes
24,130,200,25.34,82.81,6.11,73.3,grapes
28,131,201,18.47,82.62,6.05,72.07,grapes
20,128,200,15.54,81.42,5.73,72.43,grapes
27,135,200,38.42,81.48,5.75,66.21,grapes
27,133,200,25.43,81.32,5.86,73.06,grapes
45,132,198,13.35,81.48,6.31,74.5,grapes
30,134,199,21.31,80.14,6.24,72.03,grapes
44,137,200,34.65,82.65,5.53,68.99,grapes
20,129,202,26.38,82.44,6.34,70.98,grapes
33,129,196,39.49,82.73,5.73,65.6,grapes
38,134,202,32.49,82.18,5.57,74.02,grapes
37,135,199,11.43,80.06,5.9,70.89,grapes
44,140,198,24.73,80.21,6.03,65.65,grapes
20,131,198,14.7,82.24,6.16,67.5,grapes
41,130,198,14.89,81.81,6.02,66.99,grapes
19,137,201,17.11,81.77,5.63,70.15,grapes
18,133,197,30.5,80.94,5.51,69.06,grapes
26,134,199,16.62,82.67,6.33,71.12,grapes
36,139,198,21.95,81.53,5.84,70.81,grapes
19,127,200,21.97,82.44,6.01,69.29,grapes
29,140,199,36.98,81.89,6.32,70.32,grapes
32,131,202,30.13,82.8,6.04,69.11,grapes
13,128,202,22.67,80.68,6.25,68.94,grapes
33,134,198,35.32,81.27,6.07,68.53,grapes
21,129,200,15.08,82.04,5.73,74.03,grapes
35,133,200,15.95,81.67,6.48,65.46,grapes
37,132,199,38.52,80.22,5.56,72.89,grapes
23,129,201,35.16,81.03,5.98,73.74,grapes
30,130,201,17.65,80.14,6.37,68.58,grapes
34,134,200,39.73,82.64,6.05,71.45,grapes
12,129,200,20.42,81.0,6.27,69.97,grapes
21,135,200,34.49,82.9,6.01,68.55,grapes
24,137,201,23.59,81.11,6.13,65.33,grapes
26,127,199,15.2,82.74,6.42,73.83,grapes
27,133,199,20.26,82.58,5.85,73.49,grapes
30,132,201,34.59,82.9,5.58,68.34,grapes
28,138,200,25.75,82.97,5.58,71.52,grapes
15,128,199,18.91,81.87,5.73,73.36,grapes
25,127,198,31.82,81.18,6.28,72.82,grapes
30,136,197,30.67,81.54,5.68,72.95,grapes
37,129,201,10.48,80.57,5.55,74.28,grapes
41,136,199,18.0,80.93,5.64,70.55,grapes
24,131,200,19.96,82.85,5.58,69.53,grapes
38,126,197,22.04,80.3,5.53,67.02,grapes
32,132,198,35.36,81.06,5.54,67.95,grapes
47,129,199,32.73,80.82,6.4,67.31,grapes
22,130,200,10.2,82.15,6.31,68.37,grapes
24,132,199,31.35,81.67,5.72,67.67,grapes
28,136,199,18.31,82.12,5.89,71.12,grapes
24,129,199,33.14,81.27,5.75,65.29,grapes
27,133,199,34.09,80.56,6.08,68.31,grapes
27,134,198,13.46,80.44,5.66,74.31,grapes
117,17,51,25.48,83.03,6.3,49.61,watermelon
98,14,51,25.83,89.37,6.44,46.78,watermelon
105,15,47,25.79,84.32,6.84,56.32,watermelon
102,17,51,25.97,87.79,6.47,47.41,watermelon
100,17,49,24.25,80.96,6.14,52.78,watermelon
90,19,51,26.47,84.52,6.82,57.44,watermelon
92,13,50,24.54,81.58,6.43,49.84,watermelon
102,30,47,26.92,84.31,6.62,46.14,watermelon
106,12,47,26.33,88.84,6.01,53.52,watermelon
97,18,47,25.13,81.06,6.07,57.71,watermelon
90,17,52,26.25,89.83,6.24,50.92,watermelon
102,21,48,24.66,80.48,6.49,44.0,watermelon
104,21,50,24.17,84.44,6.9,49.11,watermelon
107,12,50,24.61,81.78,6.21,57.24,watermelon
89,22,50,25.74,87.67,6.89,51.43,watermelon
112,19,50,26.36,87.77,6.52,55.14,watermelon
96,24,49,25.81,82.77,6.4,52.46,watermelon
103,17,50,24.35,85.48,6.63,42.07,watermelon
105,15,49,26.36,85.2,6.75,54.02,watermelon
100,22,51,24.76,87.42,6.82,50.97,watermelon
112,20,52,26.68,84.52,6.59,59.16,watermelon
102,22,48,26.31,86.66,6.5,42.14,watermelon
89,10,52,24.17,83.88,6.59,52.47,watermelon
99,11,51,24.16,86.24,6.82,41.72,watermelon
108,17,50,24.5,85.55,6.54,49.22,watermelon
103,13,48,25.9,80.01,6.59,47.04,watermelon
99,17,49,26.83,83.0,6.08,56.85,watermelon
101,21,50,24.96,87.92,6.33,51.31,watermelon
99,20,50,24.18,86.74,6.31,55.8,watermelon
90,16,50,26.07,80.5,6.84,50.34,watermelon
107,20,49,26.03,82.81,6.66,43.78,watermelon
104,19,49,26.02,89.1,6.68,50.59,watermelon
110,18,48,26.89,83.65,6.03,43.8,watermelon
93,7,48,25.08,88.29,6.56,42.76,watermelon
93,19,46,24.75,81.8,6.58,41.54,watermelon
84,16,52,26.93,82.22,6.29,44.76,watermelon
101,22,48,26.25,89.71,6.79,46.92,watermelon
110,13,51,26.07,88.67,6.74,52.19,watermelon
101,14,49,24.52,80.17,6.14,40.93,watermelon
109,18,52,25.22,84.48,6.48,43.0,watermelon
109,14,51,25.31,82.5,6.5,49.73,watermelon
99,18,51,25.94,83.22,6.32,59.48,watermelon
98,18,48,26.71,84.08,6.88,45.14,watermelon
105,20,47,26.3,82.84,6.55,57.49,watermelon
93,13,49,25.59,84.65,6.6,54.62,watermelon
97,25,50,26.36,87.41,6.62,48.49,watermelon
110,18,49,24.62,86.38,6.76,43.6,watermelon
100,20,51,24.78,82.39,6.47,44.31,watermelon
96,12,50,24.05,84.61,6.6,59.93,watermelon
100,24,48,25.86,88.1,6.51,44.98,watermelon
89,18,49,24.12,84.4,6.58,51.02,watermelon
106,18,51,24.35,86.56,6.5,54.32,watermelon
117,13,51,26.38,88.27,6.98,53.85,watermelon
101,17,51,24.04,84.3,6.78,44.67,watermelon
105,16,50,25.5,89.01,6.41,52.06,watermelon
104,25,52,24.45,89.43,6.5,48.35,watermelon
97,20,50,24.31,83.27,6.13,57.67,watermelon
103,15,49,26.16,86.32,6.87,43.85,watermelon
113,16,52,24.5,85.92,6.64,46.48,watermelon
100,20,49,25.77,87.28,6.7,48.41,watermelon
104,15,50,24.44,86.02,6.39,53.64,watermelon
103,11,52,24.11,86.68,6.16,48.25,watermelon
109,23,48,24.43,84.3,6.58,53.89,watermelon
93,13,49,26.31,81.13,6.84,45.27,watermelon
91,17,52,25.88,81.91,6.27,54.53,watermelon
108,13,52,25.08,89.94,6.96,55.11,watermelon
99,5,47,26.66,85.36,6.68,43.64,watermelon
97,20,49,24.93,80.11,6.29,54.0,watermelon
93,9,51,25.34,80.05,6.3,49.34,watermelon
104,20,53,24.74,87.39,6.62,46.08,watermelon
90,17,51,25.35,85.39,6.45,47.38,watermelon
99,22,48,24.57,80.16,6.42,45.64,watermelon
96,17,50,26.14,84.81,6.44,53.77,watermelon
96,26,48,25.2,84.25,7.0,43.44,watermelon
102,20,48,25.22,82.45,6.03,53.66,watermelon
92,16,48,24.84,82.04,6.08,41.19,watermelon
105,15,48,26.88,86.76,6.63,59.55,watermelon
110,16,49,26.65,88.7,6.79,53.83,watermelon
101,24,50,26.85,84.07,6.36,49.49,watermelon
100,12,50,25.46,87.7,6.33,47.84,watermelon
97,19,48,25.28,84.43,6.24,46.55,watermelon
91,17,52,24.48,85.85,6.31,44.42,watermelon
101,16,51,26.9,86.76,6.78,54.55,watermelon
91,17,47,24.96,89.12,6.19,58.05,watermelon
107,21,50,25.28,82.65,6.12,56.57,watermelon
106,10,50,26.83,85.26,6.75,59.25,watermelon
91,15,47,26.52,86.11,7.0,46.73,watermelon
90,13,48,24.4,82.16,6.75,57.07,watermelon
90,11,49,24.31,89.05,6.8,40.46,watermelon
110,21,50,26.22,85.42,6.81,41.46,watermelon
95,22,50,25.9,85.9,6.34,47.44,watermelon
95,10,50,26.08,87.98,6.37,41.08,watermelon
111,12,50,26.69,80.15,6.52,44.64,watermelon
92,15,51,26.79,82.36,6.3,56.82,watermelon
100,19,49,24.38,82.31,6.92,48.72,watermelon
93,9,51,24.19,86.57,6.18,49.32,watermelon
103,12,51,26.92,86.81,6.53,51.06,watermelon
92,19,50,25.26,88.25,6.76,44.83,watermelon
106,21,51,25.2,86.65,6.19,56.64,watermelon
91,19,51,25.16,87.1,6.52,58.6,watermelon
96,12,47,28.39,90.79,6.55,24.67,muskmelon
92,18,52,29.57,93.75,6.5,29.91,muskmelon
102,24,52,27.53,94.91,6.77,25.09,muskmelon
99,12,51,27.84,90.73,6.37,28.69,muskmelon
87,25,49,28.65,91.18,6.34,21.89,muskmelon
92,16,47,27.07,93.67,6.59,20.87,muskmelon
88,10,51,29.73,91.42,6.19,21.77,muskmelon
95,19,50,27.9,90.59,6.45,21.08,muskmelon
99,12,49,27.01,91.56,6.53,25.13,muskmelon
105,17,50,28.06,93.52,6.37,29.13,muskmelon
102,19,51,28.02,91.16,6.0,28.68,muskmelon
108,16,54,27.02,91.13,6.74,22.52,muskmelon
96,15,49,29.18,93.74,6.18,21.26,muskmelon
93,27,50,29.3,94.16,6.05,25.35,muskmelon
97,8,50,28.17,92.64,6.64,22.9,muskmelon
104,16,47,29.46,93.8,6.24,21.97,muskmelon
94,18,48,28.22,92.78,6.7,23.71,muskmelon
99,13,51,27.83,91.04,6.15,20.52,muskmelon
98,23,50,27.25,93.11,6.62,28.9,muskmelon
109,15,48,29.25,90.62,6.09,29.68,muskmelon
100,20,49,28.11,94.46,6.21,24.07,muskmelon
92,14,49,28.59,93.05,6.38,23.8,muskmelon
111,20,51,28.1,91.06,6.19,25.53,muskmelon
107,25,51,27.57,90.02,6.13,28.79,muskmelon
98,11,52,28.14,90.74,6.27,29.85,muskmelon
99,12,51,29.9,94.81,6.58,25.53,muskmelon
112,19,49,29.17,91.84,6.7,23.87,muskmelon
93,22,48,27.37,91.13,6.6,20.06,muskmelon
102,16,49,28.63,92.6,6.46,24.5,muskmelon
99,14,45,28.19,94.31,6.31,20.72,muskmelon
109,17,51,28.81,90.45,6.15,24.29,muskmelon
91,9,49,28.61,90.15,6.08,29.08,muskmelon
94,15,50,28.88,94.99,6.4,23.7,muskmelon
86,15,49,27.03,92.1,6.54,26.58,muskmelon
97,20,47,28.61,92.87,6.15,20.09,muskmelon
99,21,51,27.1,92.48,6.29,28.34,muskmelon
105,15,48,27.28,90.32,6.64,20.39,muskmelon
112,20,52,29.05,93.16,6.64,28.99,muskmelon
118,25,49,29.74,94.54,6.29,28.96,muskmelon
83,19,50,28.68,92.55,6.01,25.48,muskmelon
100,12,48,27.95,90.71,6.12,21.85,muskmelon
103,20,50,29.87,90.77,6.11,21.84,muskmelon
94,18,50,29.8,91.42,6.01,21.64,muskmelon
98,12,47,28.11,94.33,6.66,27.43,muskmelon
103,13,52,27.38,93.44,6.64,29.61,muskmelon
101,23,49,27.37,93.17,6.28,29.9,muskmelon
103,17,49,27.74,91.51,6.6,27.85,muskmelon
106,13,47,27.68,90.19,6.66,29.81,muskmelon
97,10,51,28.04,91.06,6.39,25.17,muskmelon
105,17,51,29.95,93.12,6.3,27.08,muskmelon
95,18,48,29.04,92.49,6.56,26.43,muskmelon
104,20,48,29.06,94.32,6.02,28.27,muskmelon
92,17,46,27.09,92.55,6.55,24.63,muskmelon
92,9,49,27.29,94.11,6.3,27.54,muskmelon
93,13,50,29.02,91.39,6.77,28.81,muskmelon
92,18,48,28.94,92.14,6.38,22.31,muskmelon
108,18,46,28.62,92.96,6.47,21.51,muskmelon
98,18,49,29.67,91.66,6.42,21.0,muskmelon
90,16,48,27.89,90.71,6.76,28.04,muskmelon
105,20,48,28.48,92.66,6.44,25.71,muskmelon
101,19,50,27.56,92.44,6.63,22.38,muskmelon
105,17,48,29.89,93.9,6.36,20.82,muskmelon
105,13,48,29.67,93.59,6.69,20.67,muskmelon
89,23,49,29.37,91.25,6.3,26.18,muskmelon
109,16,49,27.28,91.39,6.19,21.03,muskmelon
101,19,50,28.94,90.58,6.46,28.59,muskmelon
96,21,48,28.99,92.81,6.3,23.07,muskmelon
104,18,51,28.8,94.97,6.49,28.51,muskmelon
104,22,47,29.0,92.52,6.65,24.3,muskmelon
103,18,53,27.11,90.57,6.71,20.14,muskmelon
91,20,51,27.65,93.06,6.48,29.22,muskmelon
92,17,51,28.18,92.82,6.24,28.54,muskmelon
110,19,54,28.06,92.6,6.57,22.65,muskmelon
104,22,48,28.18,94.58,6.7,22.28,muskmelon
111,17,51,29.73,93.31,6.5,23.76,muskmelon
93,21,53,28.22,94.72,6.42,26.28,muskmelon
107,20,46,27.51,94.25,6.4,24.41,muskmelon
100,20,51,27.21,94.52,6.51,23.71,muskmelon
107,21,51,27.84,92.89,6.42,20.33,muskmelon
105,21,48,29.95,94.84,6.57,21.06,muskmelon
98,16,51,28.16,94.55,6.24,26.56,muskmelon
109,13,50,29.45,90.2,6.75,28.12,muskmelon
95,19,48,27.52,94.2,6.38,20.2,muskmelon
100,10,48,28.35,94.07,6.49,20.46,muskmelon
105,19,49,27.86,90.17,6.72,21.54,muskmelon
95,22,52,30.0,92.63,6.7,29.18,muskmelon
98,21,48,27.19,94.78,6.08,23.52,muskmelon
105,13,51,29.64,91.13,6.58,23.7,muskmelon
91,22,51,28.8,91.5,6.03,27.68,muskmelon
102,12,50,28.96,90.7,6.2,24.08,muskmelon
97,18,49,29.06,92.95,6.47,24.93,muskmelon
99,14,49,27.24,93.51,6.22,27.53,muskmelon
99,17,50,28.64,94.39,6.01,29.42,muskmelon
108,17,52,27.79,91.67,6.01,29.02,muskmelon
106,18,49,28.07,91.12,6.68,25.29,muskmelon
101,12,49,28.34,91.59,6.41,25.08,muskmelon
105,13,46,29.53,93.58,6.23,23.85,muskmelon
98,19,49,27.31,93.31,6.52,23.28,muskmelon
106,18,47,28.95,92.87,6.75,23.19,muskmelon
99,15,53,29.66,92.32,6.72,25.32,muskmelon
45,129,200,23.62,92.12,6.15,116.43,apple
34,125,200,22.48,94.52,5.95,112.38,apple
30,130,198,22.31,91.72,6.4,107.1,apple
29,126,197,22.61,92.03,5.88,117.39,apple
37,135,199,23.33,93.56,5.94,118.6,apple
40,131,198,22.88,91.18,5.6,107.05,apple
20,129,200,21.15,90.82,5.97,104.91,apple
20,129,202,21.87,90.4,6.15,112.38,apple
28,135,199,21.94,90.16,6.4,114.3,apple
29,133,199,22.59,92.42,6.23,103.53,apple
34,128,198,23.16,93.04,6.49,107.42,apple
26,125,200,23.62,94.61,5.83,115.65,apple
30,125,198,21.69,93.35,5.63,112.93,apple
27,120,199,23.92,93.95,6.04,102.85,apple
35,132,199,21.59,90.46,6.4,102.02,apple
29,135,197,21.07,92.92,6.41,100.84,apple
38,138,198,22.85,94.24,5.73,105.58,apple
22,131,199,22.21,94.73,6.32,109.27,apple
30,133,198,21.01,92.59,6.19,119.15,apple
29,129,197,23.13,90.07,6.17,112.75,apple
17,136,200,22.41,94.15,5.97,112.74,apple
24,134,199,23.69,94.67,6.11,109.71,apple
32,131,200,21.82,94.16,6.34,116.11,apple
41,124,202,23.91,91.74,5.74,105.01,apple
35,132,197,23.55,90.69,6.07,109.72,apple
29,120,198,21.32,92.19,5.79,119.65,apple
29,139,200,22.82,90.39,6.21,119.42,apple
35,130,200,23.25,91.51,5.68,116.2,apple
30,133,201,21.44,94.62,5.68,111.75,apple
42,130,200,23.49,91.01,5.73,113.59,apple
23,136,201,22.03,90.32,5.64,100.56,apple
36,128,201,21.49,91.59,5.88,118.93,apple
20,133,198,22.94,94.91,5.93,110.55,apple
9,126,200,22.83,90.29,5.86,105.14,apple
44,129,200,21.5,91.24,6.12,117.83,apple
19,135,201,21.84,92.66,5.62,109.3,apple
32,133,201,22.52,91.2,6.07,118.56,apple
18,130,198,22.17,92.48,6.39,109.28,apple
29,137,202,22.95,90.45,5.54,116.55,apple
35,134,199,22.25,91.41,6.48,113.75,apple
31,133,202,21.95,92.65,6.29,100.84,apple
14,130,198,21.03,92.18,5.62,108.88,apple
36,131,202,23.1,93.18,6.49,110.47,apple
29,124,196,21.6,92.07,6.43,116.22,apple
25,124,198,21.56,93.03,6.38,106.01,apple
34,124,198,23.94,91.71,6.16,104.82,apple
38,134,199,21.06,91.03,5.86,105.49,apple
30,135,200,23.38,91.93,6.43,119.5,apple
26,130,198,23.88,91.68,6.23,103.48,apple
35,128,200,22.54,91.36,5.7,115.45,apple
37,133,199,21.27,93.64,5.77,103.24,apple
28,128,200,22.64,90.2,6.24,113.2,apple
34,130,200,22.24,90.43,6.04,116.46,apple
28,126,198,22.39,91.83,5.64,108.27,apple
24,136,200,22.46,91.69,6.33,100.97,apple
29,126,197,21.43,90.58,5.59,117.47,apple
20,132,203,23.92,90.43,6.04,112.92,apple
20,135,199,23.42,94.86,5.8,108.22,apple
34,137,200,23.58,94.06,5.8,108.17,apple
27,124,200,23.97,90.76,5.97,108.13,apple
39,136,200,21.03,93.44,5.57,102.36,apple
27,134,199,23.86,90.21,6.04,103.43,apple
24,134,199,23.29,92.88,5.6,102.11,apple
